% B field (T), voltage (mV)), voltage uncertainty (mV), Current (A),thickness (cm)
0.5,0.00011,2.40E-05,5,0.07
0.55,0.000137,4.20E-05,5,0.07
0.6,0.000189,1.70E-05,5,0.07
0.65,0.000181,3.71E-05,5,0.07
0.7,0.000188,2.76E-05,5,0.07
0.76,0.000172,3.97E-05,5,0.07
0.81,0.000196,1.50E-05,5,0.07
0.86,0.000226,1.59E-05,5,0.07
0.91,0.000179,4.25E-05,5,0.07
0.96,0.000251,2.33E-05,5,0.07
1.01,0.00029,2.15E-05,5,0.07
1.06,0.000244,4.58E-05,5,0.07
1.11,0.000289,1.82E-05,5,0.07
1.16,0.000295,2.72E-05,5,0.07
1.21,0.000294,2.44E-05,5,0.07
1.26,0.000305,3.08E-05,5,0.07
1.32,0.000305,2.80E-05,5,0.07
1.37,0.000294,2.99E-05,5,0.07
1.42,0.00031,1.64E-05,5,0.07
1.47,0.000363,4.31E-05,5,0.07
1.52,0.00035,3.95E-05,5,0.07
1.57,0.000392,2.84E-05,5,0.07
1.62,0.000374,2.49E-05,5,0.07
1.67,0.000427,4.67E-05,5,0.07
1.72,0.000378,4.57E-05,5,0.07
1.78,0.000469,3.33E-05,5,0.07
1.83,0.000408,3.80E-05,5,0.07
1.88,0.000449,2.12E-05,5,0.07
1.93,0.000492,1.86E-05,5,0.07
1.98,0.000511,3.75E-05,5,0.07
2.03,0.000543,2.08E-05,5,0.07
2.08,0.000488,3.85E-05,5,0.07
2.13,0.000571,3.70E-05,5,0.07
2.18,0.00056,1.59E-05,5,0.07
2.23,0.000533,4.26E-05,5,0.07
2.29,0.000597,2.65E-05,5,0.07
2.34,0.000571,1.40E-05,5,0.07
2.39,0.000627,3.10E-05,5,0.07
2.44,0.0006,2.14E-05,5,0.07
2.49,0.000595,4.73E-05,5,0.07
2.54,0.000656,3.44E-05,5,0.07
2.59,0.000677,1.53E-05,5,0.07
2.64,0.000633,4.23E-05,5,0.07
2.69,0.000631,4.25E-05,5,0.07
2.75,0.000675,2.94E-05,5,0.07
2.8,0.000697,3.45E-05,5,0.07
2.85,0.000684,3.15E-05,5,0.07
2.9,0.000759,1.65E-05,5,0.07
2.95,0.000727,1.76E-05,5,0.07
3,0.000739,2.86E-05,5,0.07
0.55,0.000225,3.84E-05,7,0.07
0.6,0.000182,2.63E-05,7,0.07
0.65,0.000255,4.82E-05,7,0.07
0.7,0.000227,1.93E-05,7,0.07
0.76,0.00028,1.43E-05,7,0.07
0.81,0.000238,3.93E-05,7,0.07
0.86,0.000294,3.13E-05,7,0.07
0.91,0.000317,3.41E-05,7,0.07
0.96,0.000333,2.18E-05,7,0.07
1.01,0.000311,3.70E-05,7,0.07
1.06,0.000355,4.77E-05,7,0.07
1.11,0.000359,3.12E-05,7,0.07
1.16,0.000373,1.66E-05,7,0.07
1.21,0.000455,4.64E-05,7,0.07
1.26,0.00044,3.90E-05,7,0.07
1.32,0.00043,1.68E-05,7,0.07
1.37,0.000514,3.04E-05,7,0.07
1.42,0.000536,2.91E-05,7,0.07
1.47,0.000466,4.01E-05,7,0.07
1.52,0.0005,2.47E-05,7,0.07
1.57,0.000562,4.31E-05,7,0.07
